cal,VENDER,SIZE,DENSITY,scan,inserts,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,mass_bkg
1pt,80,small,low,80,Low Density,4.415625,4.237587787950765,1.589625,1.696553338124665,0.176625,-0.03556830681511269,0.3013835499689501
1pt,80,small,low,80,Medium Density,8.83125,8.673530641282175,3.17925,3.1482945786754764,0.35325,0.7736759507216866,0.3013835499689501
1pt,80,small,low,80,High Density,17.6625,16.701821803316747,6.3585,5.823755327374143,0.7065,0.031432104134333866,0.3013835499689501
1pt,80,small,normal,80,Low Density,35.325,36.54255523263667,12.717,13.367700951892836,1.413,1.8539339516900606,-0.2808582876634451
1pt,80,small,normal,80,Medium Density,70.65,67.41853556351582,25.434,25.38699726101138,2.826,2.6361430698680084,-0.2808582876634451
1pt,80,small,normal,80,High Density,141.3,132.7911476420854,50.868,47.59344499058327,5.652,5.513547001380452,-0.2808582876634451
1pt,80,medium,low,80,Low Density,4.415625,5.6272486991167385,1.589625,2.703870228265266,0.176625,-0.035825361353745644,0.3644460321077163
1pt,80,medium,low,80,Medium Density,8.83125,9.695632936157905,3.17925,3.0580086254903645,0.35325,0.762058940480606,0.3644460321077163
1pt,80,medium,low,80,High Density,17.6625,16.856069643627006,6.3585,6.256190770977746,0.7065,0.9727602001125851,0.3644460321077163
1pt,80,medium,normal,80,Low Density,35.325,34.737610439079035,12.717,12.507653213727878,1.413,2.031542436353044,-0.37117801724366617
1pt,80,medium,normal,80,Medium Density,70.65,65.51603446965538,25.434,24.241193411190462,2.826,2.6919101855953778,-0.37117801724366617
1pt,80,medium,normal,80,High Density,141.3,129.92916731799025,50.868,47.64525146004368,5.652,4.819784875342883,-0.37117801724366617
1pt,80,large,low,80,Low Density,4.415625,6.726770496851891,1.589625,0.9684777446640891,0.176625,-0.03292825620047604,0.6469890258872382
1pt,80,large,low,80,Medium Density,8.83125,9.312135896797228,3.17925,2.601391920905881,0.35325,0.4038831733966746,0.6469890258872382
1pt,80,large,low,80,High Density,17.6625,17.145733611489693,6.3585,4.694505866231647,0.7065,0.12511914872472882,0.6469890258872382
1pt,80,large,normal,80,Low Density,35.325,33.26353856746456,12.717,12.13043455908457,1.413,1.6321339888439461,0.8284726140384685
1pt,80,large,normal,80,Medium Density,70.65,64.65225990004659,25.434,23.888159317793267,2.826,3.303221487332644,0.8284726140384685
1pt,80,large,normal,80,High Density,141.3,126.83397344373144,50.868,45.299978958526744,5.652,5.403024493443344,0.8284726140384685
1pt,100,small,low,100,Low Density,4.415625,2.378411935672666,1.589625,2.0820184439444076,0.176625,0.392108631071745,-0.2592250759229073
1pt,100,small,low,100,Medium Density,8.83125,8.979249721748515,3.17925,3.1626623255799085,0.35325,0.3772004833400058,-0.2592250759229073
1pt,100,small,low,100,High Density,17.6625,16.634733729208605,6.3585,5.779210057322094,0.7065,0.8874451343911224,-0.2592250759229073
1pt,100,small,normal,100,Low Density,35.325,35.97278177254244,12.717,12.753011748012229,1.413,2.023587462668168,-0.17021881045476306
1pt,100,small,normal,100,Medium Density,70.65,67.21572704624819,25.434,24.05595322943479,2.826,3.2161452955074594,-0.17021881045476306
1pt,100,small,normal,100,High Density,141.3,131.95139721001698,50.868,47.75167762158924,5.652,5.223260750933928,-0.17021881045476306
1pt,100,medium,low,100,Low Density,4.415625,5.016715253149753,1.589625,1.2437026770339092,0.176625,0.6767990966789669,0.32569954779732185
1pt,100,medium,low,100,Medium Density,8.83125,8.591114640101067,3.17925,2.6737868999157883,0.35325,0.43397315702479333,0.32569954779732185
1pt,100,medium,low,100,High Density,17.6625,15.90970219646643,6.3585,6.068359419659608,0.7065,0.43952472971276324,0.32569954779732185
1pt,100,medium,normal,100,Low Density,35.325,35.48104171867313,12.717,12.060637273253619,1.413,1.179805902611626,-0.019233742407306888
1pt,100,medium,normal,100,Medium Density,70.65,64.3687451945459,25.434,22.646861544134754,2.826,2.738304947823106,-0.019233742407306888
1pt,100,medium,normal,100,High Density,141.3,127.74229195168544,50.868,46.66565988212488,5.652,4.715839209876543,-0.019233742407306888
1pt,100,large,low,100,Low Density,4.415625,3.1078025017612525,1.589625,1.800965389788209,0.176625,-0.1026702290024742,-0.4499875073374427
1pt,100,large,low,100,Medium Density,8.83125,8.04266090369473,3.17925,2.5129429103209664,0.35325,-0.013156034060228453,-0.4499875073374427
1pt,100,large,low,100,High Density,17.6625,15.911474138860104,6.3585,5.897673749383348,0.7065,0.47174923894643395,-0.4499875073374427
1pt,100,large,normal,100,Low Density,35.325,34.33750820814449,12.717,11.430924293418222,1.413,1.4766518277128549,-0.890274579818473
1pt,100,large,normal,100,Medium Density,70.65,64.61974710016294,25.434,23.613548423072718,2.826,2.802129501221955,-0.890274579818473
1pt,100,large,normal,100,High Density,141.3,125.85325557611111,50.868,44.972672658186745,5.652,5.3714717790460185,-0.890274579818473
1pt,120,small,low,120,Low Density,4.415625,3.942461667502339,1.589625,0.8485139767862887,0.176625,0.027520580228829333,-0.35419521605798726
1pt,120,small,low,120,Medium Density,8.83125,7.381804073257975,3.17925,2.2815446112914333,0.35325,0.45685428357701474,-0.35419521605798726
1pt,120,small,low,120,High Density,17.6625,15.638842145320039,6.3585,6.660130728658493,0.7065,0.40707874004094613,-0.35419521605798726
1pt,120,small,normal,120,Low Density,35.325,36.15729412370929,12.717,13.208929517171061,1.413,1.7118100556655351,-0.32946953751322117
1pt,120,small,normal,120,Medium Density,70.65,67.8131650677577,25.434,24.471336689375335,2.826,2.921271230769231,-0.32946953751322117
1pt,120,small,normal,120,High Density,141.3,131.29214431981006,50.868,46.82096109048774,5.652,5.140143509616834,-0.32946953751322117
1pt,120,medium,low,120,Low Density,4.415625,4.106426290460115,1.589625,1.8194166267062315,0.176625,0.14679333192299554,0.05166740323330831
1pt,120,medium,low,120,Medium Density,8.83125,9.13875575809954,3.17925,2.0548485768026197,0.35325,0.2951721777732937,0.05166740323330831
1pt,120,medium,low,120,High Density,17.6625,15.569320830725761,6.3585,6.0099543998985325,0.7065,0.7487450696709161,0.05166740323330831
1pt,120,medium,normal,120,Low Density,35.325,34.67685709107277,12.717,12.54487455638879,1.413,1.2899041439897152,-0.06658302972825096
1pt,120,medium,normal,120,Medium Density,70.65,64.91100871952663,25.434,23.769817373471184,2.826,2.8129699622300124,-0.06658302972825096
1pt,120,medium,normal,120,High Density,141.3,127.08639250372073,50.868,46.37162372347004,5.652,5.073402325594266,-0.06658302972825096
1pt,120,large,low,120,Low Density,4.415625,3.4145358282752394,1.589625,1.9351046710952513,0.176625,0.6171426546349467,-0.38444943797203107
1pt,120,large,low,120,Medium Density,8.83125,8.205675335593222,3.17925,3.798403630837121,0.35325,-0.0717350926040705,-0.38444943797203107
1pt,120,large,low,120,High Density,17.6625,15.681799008769179,6.3585,5.445996066275537,0.7065,0.815552361085218,-0.38444943797203107
1pt,120,large,normal,120,Low Density,35.325,33.87504037574114,12.717,12.314264289666491,1.413,1.4967435249406176,-0.04905565177314057
1pt,120,large,normal,120,Medium Density,70.65,64.95512513296917,25.434,23.576933900685294,2.826,3.537987010673343,-0.04905565177314057
1pt,120,large,normal,120,High Density,141.3,124.66922259166296,50.868,45.36686805217275,5.652,5.6656775351939395,-0.04905565177314057
1pt,135,small,low,135,Low Density,4.415625,5.620975645925137,1.589625,0.9376500732394363,0.176625,0.05650795748123762,-0.15429756191207528
1pt,135,small,low,135,Medium Density,8.83125,9.092477868152072,3.17925,3.235206241639368,0.35325,0.8053714051455887,-0.15429756191207528
1pt,135,small,low,135,High Density,17.6625,15.009883410090687,6.3585,5.49222943049663,0.7065,1.1395423248911447,-0.15429756191207528
1pt,135,small,normal,135,Low Density,35.325,34.960834185365854,12.717,13.415980200966752,1.413,1.738837329165853,-0.5530383928752877
1pt,135,small,normal,135,Medium Density,70.65,67.81387343442096,25.434,24.55030837109281,2.826,3.2380474989757406,-0.5530383928752877
1pt,135,small,normal,135,High Density,141.3,131.75587234346273,50.868,47.86845296520298,5.652,5.304721415542122,-0.5530383928752877
1pt,135,medium,low,135,Low Density,4.415625,5.009504238341359,1.589625,1.001980142044088,0.176625,0.1885111257315619,0.34764432427771885
1pt,135,medium,low,135,Medium Density,8.83125,9.00933294658408,3.17925,2.7863547737512238,0.35325,0.2777603355984804,0.34764432427771885
1pt,135,medium,low,135,High Density,17.6625,16.919175615729067,6.3585,5.923638675003401,0.7065,0.3522683971004784,0.34764432427771885
1pt,135,medium,normal,135,Low Density,35.325,34.29908006280256,12.717,12.86203242791327,1.413,0.9088485908662497,-0.34171277105259223
1pt,135,medium,normal,135,Medium Density,70.65,64.96722356951487,25.434,23.942715052173302,2.826,2.5186873039168,-0.34171277105259223
1pt,135,medium,normal,135,High Density,141.3,125.9478064469442,50.868,45.43946008310897,5.652,4.402086187580035,-0.34171277105259223
1pt,135,large,low,135,Low Density,4.415625,4.20754816312043,1.589625,1.7090006826531117,0.176625,0.37678118454153076,-0.004499631848723114
1pt,135,large,low,135,Medium Density,8.83125,8.66682115752336,3.17925,3.311652245732271,0.35325,0.6347637563516532,-0.004499631848723114
1pt,135,large,low,135,High Density,17.6625,15.574397436055472,6.3585,5.477051869585573,0.7065,1.199414290423872,-0.004499631848723114
1pt,135,large,normal,135,Low Density,35.325,33.89873247543731,12.717,12.842942200329682,1.413,1.572705528271138,-0.6024095112668398
1pt,135,large,normal,135,Medium Density,70.65,65.21699324302907,25.434,23.0149476571857,2.826,3.358855009126467,-0.6024095112668398
1pt,135,large,normal,135,High Density,141.3,123.06918759275754,50.868,44.26899639176463,5.652,5.316560326276786,-0.6024095112668398
3pt,80,small,low,80,Low Density,4.415625,4.460976345554889,1.589625,1.7850073086685965,0.176625,-0.037384016727190786,0.31667014316982184
3pt,80,small,low,80,Medium Density,8.83125,9.385588254592406,3.17925,3.403077851666059,0.35325,0.8360207342737301,0.31667014316982184
3pt,80,small,low,80,High Density,17.6625,18.301649519154676,6.3585,6.381001145109374,0.7065,0.03444275521750184,0.31667014316982184
3pt,80,small,normal,80,Low Density,35.325,38.45497847144092,12.717,14.078632868063076,1.413,1.9469848032131911,-0.2954199798922182
3pt,80,small,normal,80,Medium Density,70.65,72.92548774784154,25.434,27.440968721230487,2.826,2.850585107568019,-0.2954199798922182
3pt,80,small,normal,80,High Density,141.3,145.46408528311468,50.868,52.15023130046305,5.652,6.040575988788419,-0.2954199798922182
3pt,80,medium,low,80,Low Density,4.415625,5.918493724030283,1.589625,2.8438540645505026,0.176625,-0.03771848278157565,0.38308008078856737
3pt,80,medium,low,80,Medium Density,8.83125,10.485521956322183,3.17925,3.3071076328530307,0.35325,0.8235890530750976,0.38308008078856737
3pt,80,medium,low,80,High Density,17.6625,18.473997460528928,6.3585,6.855516175704526,0.7065,1.0655961650684143,0.38308008078856737
3pt,80,medium,normal,80,Low Density,35.325,36.58356809512198,12.717,13.161761654385632,1.413,2.1396187204409465,-0.39064640601795025
3pt,80,medium,normal,80,Medium Density,70.65,70.8734875673479,25.434,26.229792690549267,2.826,2.9108654349972403,-0.39064640601795025
3pt,80,medium,normal,80,High Density,141.3,142.3778842286881,50.868,52.20652896935973,5.652,5.2825444225234435,-0.39064640601795025
3pt,80,large,low,80,Low Density,4.415625,7.072254490165145,1.589625,1.020090962167375,0.176625,-0.03466243491899642,0.6801484075381176
3pt,80,large,low,80,Medium Density,8.83125,10.067966340163617,3.17925,2.815601741099731,0.35325,0.43676489572234,0.6801484075381176
3pt,80,large,low,80,High Density,17.6625,18.77968757192628,6.3585,5.147000539722081,0.7065,0.13714601987492464,0.6801484075381176
3pt,80,large,normal,80,Low Density,35.325,35.006329680673666,12.717,12.763598412020006,1.413,1.716185503726171,0.8692985970280257
3pt,80,large,normal,80,Medium Density,70.65,69.93147960407228,25.434,25.82721374761299,2.826,3.5685097857624037,0.8692985970280257
3pt,80,large,normal,80,High Density,141.3,139.01467075753933,50.868,49.63446126910364,5.652,5.915679790272358,0.8692985970280257
3pt,100,small,low,100,Low Density,4.415625,2.514670500579003,1.589625,2.1960562977885894,0.176625,0.4135697112305903,-0.2734914357728541
3pt,100,small,low,100,Medium Density,8.83125,9.769840367065642,3.17925,3.4410023055846626,0.35325,0.4104650590452682,-0.2734914357728541
3pt,100,small,low,100,High Density,17.6625,18.36175045392929,6.3585,6.381928388419592,0.7065,0.9792916199253903,-0.2734914357728541
3pt,100,small,normal,100,Low Density,35.325,37.97109573031959,12.717,13.471335830515017,1.413,2.134772770048163,-0.179571603555435
3pt,100,small,normal,100,Medium Density,70.65,73.19297547533968,25.434,26.184454817566372,2.826,3.5013595488367812,-0.179571603555435
3pt,100,small,normal,100,High Density,141.3,145.64659629105265,50.868,52.7115154414131,5.652,5.76526643771323,-0.179571603555435
3pt,100,medium,low,100,Low Density,4.415625,5.2922518366900295,1.589625,1.3118921054802373,0.176625,0.712921838450876,0.3435328995820659
3pt,100,medium,low,100,Medium Density,8.83125,9.350205730575281,3.17925,2.910010771226956,0.35325,0.47239024957855325,0.3435328995820659
3pt,100,medium,low,100,High Density,17.6625,17.571455680556607,6.3585,6.6966616439705025,0.7065,0.48517322725403456,0.3435328995820659
3pt,100,medium,normal,100,Low Density,35.325,37.42689754556158,12.717,12.73120780381987,1.413,1.2456801781737195,-0.02029133733232026
3pt,100,medium,normal,100,Medium Density,70.65,70.01983644163397,25.434,24.671570768414,2.826,2.97953550313097,-0.02029133733232026
3pt,100,medium,normal,100,High Density,141.3,141.07733745395367,50.868,51.502383570065696,5.652,5.207444914005383,-0.02029133733232026
3pt,100,large,low,100,Low Density,4.415625,3.2872726954546696,1.589625,1.9023289635343534,0.176625,-0.10841997470507754,-0.4757181228841536
3pt,100,large,low,100,Medium Density,8.83125,8.758588640920605,3.17925,2.738605507293496,0.35325,-0.014327245606114179,-0.4757181228841536
3pt,100,large,low,100,High Density,17.6625,17.572980415855117,6.3585,6.513583801368478,0.7065,0.5212969416861045,-0.4757181228841536
3pt,100,large,normal,100,Low Density,35.325,36.27751590674327,12.717,12.083505755818543,1.413,1.5614993726529467,-0.9415512193385901
3pt,100,large,normal,100,Medium Density,70.65,70.34890449759838,25.434,25.718732390665593,2.826,3.053284392569228,-0.9415512193385901
3pt,100,large,normal,100,High Density,141.3,139.02120736399297,50.868,49.673196821512306,5.652,5.931918089533836,-0.9415512193385901
3pt,120,small,low,120,Low Density,4.415625,4.169015126307079,1.589625,0.8963673077581152,0.176625,0.02908116499855497,-0.3744070793327443
3pt,120,small,low,120,Medium Density,8.83125,8.058551343854099,3.17925,2.488847354968634,0.35325,0.4980328627318139,-0.3744070793327443
3pt,120,small,low,120,High Density,17.6625,17.31112282326788,6.3585,7.366658169238896,0.7065,0.4505004872113551,-0.3744070793327443
3pt,120,small,normal,120,Low Density,35.325,38.15989351995182,12.717,13.960655708925763,1.413,1.8082079955785382,-0.3478713804068851
3pt,120,small,normal,120,Medium Density,70.65,73.91282098662718,25.434,26.69973056647804,2.826,3.1829098997590517,-0.3478713804068851
3pt,120,small,normal,120,High Density,141.3,145.29666841231423,50.868,51.81721601698764,5.652,5.687165757354177,-0.3478713804068851
3pt,120,medium,low,120,Low Density,4.415625,4.339576698246184,1.589625,1.9230061224645922,0.176625,0.1551342747853262,0.05457176004560474
3pt,120,medium,low,120,Medium Density,8.83125,9.958272925178271,3.17925,2.2422342816501084,0.35325,0.32181960404766025,0.05457176004560474
3pt,120,medium,low,120,High Density,17.6625,17.229021084671622,6.3585,6.649526371293598,0.7065,0.828753199105174,0.05457176004560474
3pt,120,medium,normal,120,Low Density,35.325,36.67470013808862,12.717,13.245123211156283,1.413,1.3641943267743848,-0.07030753471172561
3pt,120,medium,normal,120,Medium Density,70.65,70.79746374997913,25.434,25.89796567150688,2.826,3.0658921212169807,-0.07030753471172561
3pt,120,medium,normal,120,High Density,141.3,140.73357301088873,50.868,51.326639274112544,5.652,5.612899444767241,-0.07030753471172561
3pt,120,large,low,120,Low Density,4.415625,3.6142186614343568,1.589625,2.043737111650725,0.176625,0.6516476144521578,-0.40680239362969267
3pt,120,large,low,120,Medium Density,8.83125,8.946423004976431,3.17925,4.141212927763382,0.35325,-0.07823215616471392,-0.40680239362969267
3pt,120,large,low,120,High Density,17.6625,17.35817136795246,6.3585,6.024411316338746,0.7065,0.9020136038320383,-0.40680239362969267
3pt,120,large,normal,120,Low Density,35.325,35.89520871038447,12.717,13.045820203351543,1.413,1.5857968151736062,-0.051840139460994694
3pt,120,large,normal,120,Medium Density,70.65,70.8064037929036,25.434,25.694280656012893,2.826,3.8556733395286944,-0.051840139460994694
3pt,120,large,normal,120,High Density,141.3,138.0584449468162,50.868,50.216777400340675,5.652,6.27006823695114,-0.051840139460994694
3pt,135,small,low,135,Low Density,4.415625,5.94274572547486,1.589625,0.9918890985962685,0.176625,0.059771008596536584,-0.16304738102303498
3pt,135,small,low,135,Medium Density,8.83125,9.923759184617545,3.17925,3.5313230620572513,0.35325,0.8788744140998453,-0.16304738102303498
3pt,135,small,low,135,High Density,17.6625,16.640681261398495,6.3585,6.085283148736439,0.7065,1.2617284855992812,-0.16304738102303498
3pt,135,small,normal,135,Low Density,35.325,37.030274215557405,12.717,14.19071434499287,1.413,1.8392761033568021,-0.5847937319707196
3pt,135,small,normal,135,Medium Density,70.65,74.05169111908815,25.434,26.78677974492254,2.826,3.5319255561819496,-0.5847937319707196
3pt,135,small,normal,135,High Density,141.3,145.9526043931082,50.868,53.03637455903998,5.652,5.874886655088889,-0.5847937319707196
3pt,135,medium,low,135,Low Density,4.415625,5.30069858244366,1.589625,1.0614415434576814,0.176625,0.1993296530795113,0.3674969761719469
3pt,135,medium,low,135,Medium Density,8.83125,9.829232740707006,3.17925,3.0424209718344537,0.35325,0.3033937593157601,0.3674969761719469
3pt,135,medium,low,135,High Density,17.6625,18.74171863539495,6.3585,6.562803100577407,0.7065,0.3904491106073235,0.3674969761719469
3pt,135,medium,normal,135,Low Density,35.325,36.30860448971524,12.717,13.596208504636156,1.413,0.9626477806268445,-0.3613726710879179
3pt,135,medium,normal,135,Medium Density,70.65,70.90430619748271,25.434,26.133957587277326,2.826,2.7501380045469612,-0.3613726710879179
3pt,135,medium,normal,135,High Density,141.3,139.59712200334837,50.868,50.3264488878219,5.652,4.876225310737929,-0.3613726710879179
3pt,135,large,low,135,Low Density,4.415625,4.450158567587171,1.589625,1.8078027992567067,0.176625,0.3990258225887763,-0.004759622369912182
3pt,135,large,low,135,Medium Density,8.83125,9.462674419806909,3.17925,3.6134878096908682,0.35325,0.6929187789574811,-0.004759622369912182
3pt,135,large,low,135,High Density,17.6625,17.253806888895788,6.3585,6.067436101854641,0.7065,1.3287534795063511,-0.004759622369912182
3pt,135,large,normal,135,Low Density,35.325,35.863592714608764,12.717,13.57907249266636,1.413,1.6625667186097002,-0.6373921837673322
3pt,135,large,normal,135,Medium Density,70.65,71.16109802050427,25.434,25.140849276386913,2.826,3.6669848073055515,-0.6373921837673322
3pt,135,large,normal,135,High Density,141.3,136.4056980266702,50.868,49.04871781589145,5.652,5.890222894554372,-0.6373921837673322
