cal,VENDER,SIZE,DENSITY,scan,inserts,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,mass_bkg
6pt,80,small,low,80,Low Density,4.415625,4.388277634350987,1.589625,1.7562318624926125,0.176625,-0.03679375077231359,0.311701695399943
6pt,80,small,low,80,Medium Density,8.83125,9.309928541095898,3.17925,3.376031964714487,0.35325,0.8294045655257727,0.311701695399943
6pt,80,small,low,80,High Density,17.6625,18.229587212195195,6.3585,6.3559029258783895,0.7065,0.034307144659995806,0.311701695399943
6pt,80,small,normal,80,Low Density,35.325,37.83275911775807,12.717,13.847200724606262,1.413,1.9167517257611664,-0.29068371798418563
6pt,80,small,normal,80,Medium Density,70.65,72.34054562268442,25.434,27.222938249535016,2.826,2.827813648298271,-0.29068371798418563
6pt,80,small,normal,80,High Density,141.3,144.89342348113232,50.868,51.94498416938819,5.652,6.016840734252625,-0.29068371798418563
6pt,80,medium,low,80,Low Density,4.415625,5.823770374110545,1.589625,2.7983258384109853,0.176625,-0.037102342473685455,0.3770220544806451
6pt,80,medium,low,80,Medium Density,8.83125,10.401635725781375,3.17925,3.2806535452441112,0.35325,0.8170584781621116,0.3770220544806451
6pt,80,medium,low,80,High Density,17.6625,18.40110732808962,6.3585,6.828520061932884,0.7065,1.0614157639821338,0.3770220544806451
6pt,80,medium,normal,80,Low Density,35.325,35.98266353225754,12.717,12.948948328266338,1.413,2.104435903548382,-0.38431176738478134
6pt,80,medium,normal,80,Medium Density,70.65,70.30438269750351,25.434,26.018504733929117,2.826,2.8876148868679055,-0.38431176738478134
6pt,80,medium,normal,80,High Density,141.3,141.8171351100784,50.868,52.001081307685155,5.652,5.261695892820754,-0.38431176738478134
6pt,80,large,low,80,Low Density,4.415625,6.959919274784048,1.589625,1.0032879445886984,0.176625,-0.03409808878120572,0.6693672750031502
6pt,80,large,low,80,Medium Density,8.83125,9.987717190472509,3.17925,2.792836189340232,0.35325,0.43327301367496895,0.6693672750031502
6pt,80,large,low,80,High Density,17.6625,18.706119495000923,6.3585,5.126607797245227,0.7065,0.1366041254928102,0.6693672750031502
6pt,80,large,normal,80,Low Density,35.325,34.43927968888005,12.717,12.557612634104201,1.413,1.688853460173784,0.8560416419553569
6pt,80,large,normal,80,Medium Density,70.65,69.37073967917695,25.434,25.621336562224293,2.826,3.540363095632988,0.8560416419553569
6pt,80,large,normal,80,High Density,141.3,138.46588693438505,50.868,49.4392373829775,5.652,5.8926060565523475,0.8560416419553569
6pt,100,small,low,100,Low Density,4.415625,2.4697488426522236,1.589625,2.1585203946048424,0.176625,0.40650591288691845,-0.2687948383059853
6pt,100,small,low,100,Medium Density,8.83125,9.686380257982947,3.17925,3.411619774649844,0.35325,0.4069530159875764,-0.2687948383059853
6pt,100,small,low,100,High Density,17.6625,18.284630505429593,6.3585,6.35500302743727,0.7065,0.9751913662143858,-0.2687948383059853
6pt,100,small,normal,100,Low Density,35.325,37.313019291009574,12.717,13.234663856456699,1.413,2.0981717899110905,-0.1764927648791974
6pt,100,small,normal,100,Medium Density,70.65,72.56152020648192,25.434,25.959675432572922,2.826,3.471234667038506,-0.1764927648791974
6pt,100,small,normal,100,High Density,141.3,145.03505302676848,50.868,52.490024753489244,5.652,5.741064262704562,-0.1764927648791974
6pt,100,medium,low,100,Low Density,4.415625,5.201549432487152,1.589625,1.2894465642846011,0.176625,0.7010425194040361,0.33766306808636926
6pt,100,medium,low,100,Medium Density,8.83125,9.270050422308165,3.17925,2.8850671940330623,0.35325,0.4683330882140096,0.33766306808636926
6pt,100,medium,low,100,High Density,17.6625,17.49720965752214,6.3585,6.668611662299464,0.7065,0.4831347246163278,0.33766306808636926
6pt,100,medium,normal,100,Low Density,35.325,36.78638497227245,12.717,12.510371402480615,1.413,1.2239828198905192,-0.019943179466801932
6pt,100,medium,normal,100,Medium Density,70.65,69.42339346663452,25.434,24.45759030938325,2.826,2.9540685559338935,-0.019943179466801932
6pt,100,medium,normal,100,High Density,141.3,140.48156695642533,50.868,51.286432079654446,5.652,5.185484167977634,-0.019943179466801932
6pt,100,large,low,100,Low Density,4.415625,3.2280878502989596,1.589625,1.8689328071769833,0.176625,-0.10652594942610555,-0.4672358521568725
6pt,100,large,low,100,Medium Density,8.83125,8.682950202660825,3.17925,2.7147486954619517,0.35325,-0.014203505153125183,-0.4672358521568725
6pt,100,large,low,100,High Density,17.6625,17.49874718237123,6.3585,6.486065745581468,0.7065,0.5190820719086359,-0.4672358521568725
6pt,100,large,normal,100,Low Density,35.325,35.638256138703106,12.717,11.868390377793766,1.413,1.5335238658235637,-0.9246430746915518
6pt,100,large,normal,100,Medium Density,70.65,69.74379096935589,25.434,25.496293021656598,2.826,3.026736268929173,-0.9246430746915518
6pt,100,large,normal,100,High Density,141.3,138.43278039723873,50.868,49.46316777021519,5.652,5.906880141877837,-0.9246430746915518
6pt,120,small,low,120,Low Density,4.415625,4.090304147853418,1.589625,0.8797526932562602,0.176625,0.028539228381600435,-0.3673866523717644
6pt,120,small,low,120,Medium Density,8.83125,7.983414244096119,3.17925,2.465846504839838,0.35325,0.4934666803500684,-0.3673866523717644
6pt,120,small,low,120,High Density,17.6625,17.233270163580077,6.3585,7.333789968557571,0.7065,0.44847945791103805,-0.3673866523717644
6pt,120,small,normal,120,Low Density,35.325,37.46502807962525,12.717,13.699574491811294,1.413,1.7747404760973866,-0.34148443135585105
6pt,120,small,normal,120,Medium Density,70.65,73.23654967858839,25.434,26.452443262424055,2.826,3.1539110180849095,-0.34148443135585105
6pt,120,small,normal,120,High Density,141.3,144.64483932182284,50.868,51.584660832210375,5.652,5.661710436177948,-0.34148443135585105
6pt,120,medium,low,120,Low Density,4.415625,4.2586081560373445,1.589625,1.8870280081746147,0.176625,0.15223755091829017,0.0535634858353261
6pt,120,medium,low,120,Medium Density,8.83125,9.8674329652845,3.17925,2.2214376725139147,0.35325,0.31886439881582074,0.0535634858353261
6pt,120,medium,low,120,High Density,17.6625,17.151776103267917,6.3585,6.619764381755624,0.7065,0.8250286786125106,0.0535634858353261
6pt,120,medium,normal,120,Low Density,35.325,35.98053037959251,12.717,13.002084509904481,1.413,1.3383818010129354,-0.06901475815454415
6pt,120,medium,normal,120,Medium Density,70.65,70.14443774679728,25.434,25.662097167629568,2.826,3.037851342661275,-0.06901475815454415
6pt,120,medium,normal,120,High Density,141.3,140.09798316700162,50.868,51.09597486466299,5.652,5.58779610186464,-0.06901475815454415
6pt,120,large,low,120,Low Density,4.415625,3.544799835588448,1.589625,2.0060261032048707,0.176625,0.6396711341155565,-0.3990331069484636
6pt,120,large,low,120,Medium Density,8.83125,8.86427426377346,3.17925,4.10319613112068,0.35325,-0.07751145848282828,-0.3990331069484636
6pt,120,large,low,120,High Density,17.6625,17.280130371749305,6.3585,5.997500067335742,0.7065,0.8979915944673383,-0.3990331069484636
6pt,120,large,normal,120,Low Density,35.325,35.19240638007664,12.717,12.791352877344085,1.413,1.554818431581077,-0.050873150805911385
6pt,120,large,normal,120,Medium Density,70.65,70.15759931078105,25.434,25.459556781762984,2.826,3.8204557819285037,-0.050873150805911385
6pt,120,large,normal,120,High Density,141.3,137.4348620498944,50.868,49.99099619058873,5.652,6.241937151186275,-0.050873150805911385
6pt,135,small,low,135,Low Density,4.415625,5.834167138623643,1.589625,0.9735797049835724,0.176625,0.05866957436742071,-0.16009582266038383
6pt,135,small,low,135,Medium Density,8.83125,9.835175371425,3.17925,3.4997652765929086,0.35325,0.871042735238304,-0.16009582266038383
6pt,135,small,low,135,High Density,17.6625,16.569511523548545,6.3585,6.059416568155228,0.7065,1.2564027050140867,-0.16009582266038383
6pt,135,small,normal,135,Low Density,35.325,36.33110700282048,12.717,13.929204545433686,1.413,1.8053729002143648,-0.5740769850929016
6pt,135,small,normal,135,Medium Density,70.65,73.38666640970239,25.434,26.548518623828944,2.826,3.500626144614893,-0.5740769850929016
6pt,135,small,normal,135,High Density,141.3,145.3335239881476,50.868,52.810974743394425,5.652,5.8500290646446285,-0.5740769850929016
6pt,135,medium,low,135,Low Density,4.415625,5.202383107435638,1.589625,1.0413504170779269,0.176625,0.1956787014259903,0.36079844768691927
6pt,135,medium,low,135,Medium Density,8.83125,9.741891785484869,3.17925,3.0151231875503033,0.35325,0.30066026035425997,0.36079844768691927
6pt,135,medium,low,135,High Density,17.6625,18.662244590733085,6.3585,6.534927281096508,0.7065,0.3887832420053056,0.36079844768691927
6pt,135,medium,normal,135,Low Density,35.325,35.629936707828,12.717,13.348492417273263,1.413,0.9444715246781122,-0.3547374034992817
6pt,135,medium,normal,135,Medium Density,70.65,70.27165336957695,25.434,25.90043408715613,2.826,2.7254644756481214,-0.3547374034992817
6pt,135,medium,normal,135,High Density,141.3,139.00159303364157,50.868,50.11337771004188,5.652,4.855550166622322,-0.3547374034992817
6pt,135,large,low,135,Low Density,4.415625,4.368270390621734,1.589625,1.7744509910072512,0.176625,0.3915111233093278,-0.004671861314242386
6pt,135,large,low,135,Medium Density,8.83125,9.377837989268087,3.17925,3.5813307294788794,0.35325,0.6867206344080923,-0.004671861314242386
6pt,135,large,low,135,High Density,17.6625,17.180567335014448,6.3585,6.041690135776609,0.7065,1.3231129395439372,-0.004671861314242386
6pt,135,large,normal,135,Low Density,35.325,35.20026895942842,12.717,13.330660143314686,1.413,1.63224584641027,-0.6255814630629702
6pt,135,large,normal,135,Medium Density,70.65,70.52782256544904,25.434,24.9141315796741,2.826,3.634141208650491,-0.6255814630629702
6pt,135,large,normal,135,High Density,141.3,135.82382038996352,50.868,48.84024779171673,5.652,5.865203792277638,-0.6255814630629702
specific,80,small,low,80,Low Density,4.415625,3.8877791537467328,1.589625,1.5578458960851773,0.176625,-0.03271344725998013,0.2773290217084084
specific,80,small,low,80,Medium Density,8.83125,8.114473158213938,3.17925,2.947870485524045,0.35325,0.7246047430996476,0.2773290217084084
specific,80,small,low,80,High Density,17.6625,15.777981795954823,6.3585,5.501919380338111,0.7065,0.02969355461947633,0.2773290217084084
specific,80,small,normal,80,Low Density,35.325,37.03776580242463,12.717,13.551682569406069,1.413,1.8780653323636152,-0.2846302444966461
specific,80,small,normal,80,Medium Density,70.65,70.00036251634157,25.434,26.35032903872787,2.826,2.736696629365502,-0.2846302444966461
specific,80,small,normal,80,High Density,141.3,139.43977157849508,50.868,49.98375882388223,5.652,5.79002473341767,-0.2846302444966461
specific,80,medium,low,80,Low Density,4.415625,5.144460157349773,1.589625,2.47183208956442,0.176625,-0.03269578305619921,0.33350793169813714
specific,80,medium,low,80,Medium Density,8.83125,9.07324276472819,3.17925,2.86172852507277,0.35325,0.7135182026903785,0.33350793169813714
specific,80,medium,low,80,High Density,17.6625,15.956939839709836,6.3585,5.9230393506627435,0.7065,0.9211282833012266,0.33350793169813714
specific,80,medium,normal,80,Low Density,35.325,37.628364207439795,12.717,13.531517317553378,1.413,2.200794340659563,-0.40165404878232486
specific,80,medium,normal,80,Medium Density,70.65,71.11385348303487,25.434,26.319035069789546,2.826,2.9206848902715565,-0.40165404878232486
specific,80,medium,normal,80,High Density,141.3,141.1916326050135,50.868,51.77190771128295,5.652,5.23844025268766,-0.40165404878232486
specific,80,large,low,80,Low Density,4.415625,6.213767489562306,1.589625,0.8921868491600073,0.176625,-0.03036112804283484,0.59773871407366
specific,80,large,low,80,Medium Density,8.83125,8.824576540026062,3.17925,2.4634600368192427,0.35325,0.3826803363900806,0.59773871407366
specific,80,large,low,80,High Density,17.6625,16.458208565585913,6.3585,4.504376814770874,0.7065,0.12006396838783634,0.59773871407366
specific,80,large,normal,80,Low Density,35.325,35.90060031224885,12.717,13.088398878616193,1.413,1.7592589757438941,0.890153774973541
specific,80,large,normal,80,Medium Density,70.65,71.01313704013937,25.434,26.22429199926559,2.826,3.6227832782888245,0.890153774973541
specific,80,large,normal,80,High Density,141.3,140.48623909426223,50.868,50.15792779592226,5.652,5.977541397671684,0.890153774973541
specific,100,small,low,100,Low Density,4.415625,2.08397428127942,1.589625,1.8337286302245914,0.176625,0.3453766591403204,-0.22818801778014608
specific,100,small,low,100,Medium Density,8.83125,8.044911756104346,3.17925,2.8336885688804596,0.35325,0.3378988162159395,-0.22818801778014608
specific,100,small,low,100,High Density,17.6625,15.036947362154397,6.3585,5.222049890706647,0.7065,0.8024232762920935,-0.22818801778014608
specific,100,small,normal,100,Low Density,35.325,37.67480643811313,12.717,13.364763570583122,1.413,2.1182954272197874,-0.17818554532989814
specific,100,small,normal,100,Medium Density,70.65,71.40366132362281,25.434,25.54746150825199,2.826,3.415992899936862,-0.17818554532989814
specific,100,small,normal,100,High Density,141.3,140.9882968841586,50.868,51.02439275706327,5.652,5.580910482586798,-0.17818554532989814
specific,100,medium,low,100,Low Density,4.415625,4.688006742807596,1.589625,1.162338102124149,0.176625,0.6335661620747086,0.30441728032972204
specific,100,medium,low,100,Medium Density,8.83125,8.148754076127316,3.17925,2.536125437006696,0.35325,0.4115910017196102,0.30441728032972204
specific,100,medium,low,100,High Density,17.6625,15.202397048760595,6.3585,5.800615149993694,0.7065,0.42008018631578187,0.30441728032972204
specific,100,medium,normal,100,Low Density,35.325,38.65115244732311,12.717,13.15359804993668,1.413,1.2871892278944432,-0.020956882204935523
specific,100,medium,normal,100,Medium Density,70.65,70.6036370168354,25.434,24.881080422480366,2.826,3.004464091796427,-0.020956882204935523
specific,100,medium,normal,100,High Density,141.3,140.6108341951614,50.868,51.333289234890266,5.652,5.19024912027339,-0.020956882204935523
specific,100,large,low,100,Low Density,4.415625,2.6975039581536864,1.589625,1.5681717058024682,0.176625,-0.0894536597845157,-0.39105916392456086
specific,100,large,low,100,Medium Density,8.83125,7.167337936426825,3.17925,2.2374791426161544,0.35325,-0.011724086727886919,-0.39105916392456086
specific,100,large,low,100,High Density,17.6625,14.341997609826926,6.3585,5.315889631956357,0.7065,0.4249959899039518,-0.39105916392456086
specific,100,large,normal,100,Low Density,35.325,37.099873193098894,12.717,12.360351367228683,1.413,1.5975123340635051,-0.9633192563161356
specific,100,large,normal,100,Medium Density,70.65,71.28864357836915,25.434,26.064222010329917,2.826,3.09452344257444,-0.9633192563161356
specific,100,large,normal,100,High Density,141.3,140.27147843273815,50.868,50.11945373209128,5.652,5.985115968845654,-0.9633192563161356
specific,120,small,low,120,Low Density,4.415625,3.4722233111552985,1.589625,0.7488791681697946,0.176625,0.02427423770698006,-0.3121941565409264
specific,120,small,low,120,Medium Density,8.83125,6.64940597316333,3.17925,2.0568446002400007,0.35325,0.41215795346374096,-0.3121941565409264
specific,120,small,low,120,High Density,17.6625,14.255613458309885,6.3585,6.074906551280795,0.7065,0.3711467075448752,-0.3121941565409264
specific,120,small,normal,120,Low Density,35.325,37.303301872964376,12.717,13.63884676438144,1.413,1.7669540179285477,-0.3399981846098877
specific,120,small,normal,120,Medium Density,70.65,71.67517058513228,25.434,25.881718789236626,2.826,3.0869495634758555,-0.3399981846098877
specific,120,small,normal,120,High Density,141.3,140.36311438776247,50.868,50.0570767640044,5.652,5.494486855273244,-0.3399981846098877
specific,120,medium,low,120,Low Density,4.415625,3.741825359826021,1.589625,1.6574855338994035,0.176625,0.13375114711826416,0.04711933845514746
specific,120,medium,low,120,Medium Density,8.83125,8.475084660766028,3.17925,1.903479067729954,0.35325,0.273613822012313,0.04711933845514746
specific,120,medium,low,120,High Density,17.6625,14.549949230812153,6.3585,5.61703131150194,0.7065,0.6996231781273432,0.04711933845514746
specific,120,medium,normal,120,Low Density,35.325,37.08618265846081,12.717,13.389053922338338,1.413,1.3794950427498318,-0.07107318135487879
specific,120,medium,normal,120,Medium Density,70.65,70.87968592734097,25.434,25.92765983392681,2.826,3.0694224094215485,-0.07107318135487879
specific,120,medium,normal,120,High Density,141.3,140.2218618033357,50.868,51.14093295537727,5.652,5.592689002745786,-0.07107318135487879
specific,120,large,low,120,Low Density,4.415625,3.0881773484050026,1.589625,1.7565163462711206,0.176625,0.560385339445995,-0.34788540983719474
specific,120,large,low,120,Medium Density,8.83125,7.603559374135222,3.17925,3.5197413936925663,0.35325,-0.0664565735403318,-0.34788540983719474
specific,120,large,low,120,High Density,17.6625,14.678716103467531,6.3585,5.0995473278466905,0.7065,0.7637508608923421,-0.34788540983719474
specific,120,large,normal,120,Low Density,35.325,36.732646251301276,12.717,13.34898571553124,1.413,1.6227060384116154,-0.052989993159389126
specific,120,large,normal,120,Medium Density,70.65,71.8153694430718,25.434,26.059277114471982,2.826,3.9104365831759567,-0.052989993159389126
specific,120,large,normal,120,High Density,141.3,139.51305157666795,50.868,50.743411659239214,5.652,6.335681842534346,-0.052989993159389126
specific,135,small,low,135,Low Density,4.415625,5.12963448982957,1.589625,0.854946215625517,0.176625,0.051531249285408344,-0.14091946194483995
specific,135,small,low,135,Medium Density,8.83125,8.491748024644242,3.17925,3.0212510876760708,0.35325,0.7522407171392899,-0.14091946194483995
specific,135,small,low,135,High Density,17.6625,14.171237600641218,6.3585,5.1869702243828755,0.7065,1.0765850079252723,-0.14091946194483995
specific,135,small,normal,135,Low Density,35.325,36.079807323626696,12.717,13.835151851646101,1.413,1.7931796020949051,-0.5702221311150995
specific,135,small,normal,135,Medium Density,70.65,71.58742415236696,25.434,25.903689846150208,2.826,3.4159071497893336,-0.5702221311150995
specific,135,small,normal,135,High Density,141.3,140.56379967727176,50.868,51.074500152955835,5.652,5.6584954147639905,-0.5702221311150995
specific,135,medium,low,135,Low Density,4.415625,4.401362374160762,1.589625,0.8782375997673001,0.176625,0.16586843971699747,0.30605918810843497
specific,135,medium,low,135,Medium Density,8.83125,8.129246694474757,3.17925,2.5119579457319348,0.35325,0.2503120339782324,0.30605918810843497
specific,135,medium,low,135,High Density,17.6625,15.445672469652363,6.3585,5.4070341513836,0.7065,0.3214332338953698,0.30605918810843497
specific,135,medium,normal,135,Low Density,35.325,37.30926437026829,12.717,13.961018488277341,1.413,0.9894605494817761,-0.37114788036071716
specific,135,medium,normal,135,Medium Density,70.65,71.5191277234796,25.434,26.36090510661116,2.826,2.7741184539522195,-0.37114788036071716
specific,135,medium,normal,135,High Density,141.3,139.58796708989948,50.868,50.32317350401992,5.652,4.875907485264962,-0.37114788036071716
specific,135,large,low,135,Low Density,4.415625,3.9079769458460185,1.589625,1.5870406844401714,0.176625,0.34939361686703146,-0.004178681094174789
specific,135,large,low,135,Medium Density,8.83125,8.252572187485127,3.17925,3.1543942314051274,0.35325,0.6044846418088063,-0.004178681094174789
specific,135,large,low,135,High Density,17.6625,15.010175074171881,6.3585,5.278694234592307,0.7065,1.1559610859009541,-0.004178681094174789
specific,135,large,normal,135,Low Density,35.325,36.74175597466043,12.717,13.907784264435296,1.413,1.7026834763132044,-0.6530294592731494
specific,135,large,normal,135,Medium Density,70.65,72.56829442260347,25.434,25.644831404010688,2.826,3.739979927814301,-0.6530294592731494
specific,135,large,normal,135,High Density,141.3,138.82477745261897,50.868,49.915334734843036,5.652,5.994226691950657,-0.6530294592731494
