VENDER,SIZE,DENSITY,scan,inserts,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,calculated_swcs_large,calculated_swcs_medium,calculated_swcs_small,swcs_bkg
80,small,low,80,Low Density,4.415625,3.691872441487484,1.589625,0.0,0.176625,0.0,26.32928715753679,17.129638536783123,12.701870591676807,9.015966525348546
80,small,low,80,Medium Density,8.83125,6.100286806112628,3.17925,1.8410592426176025,0.35325,0.0,57.56966739003715,25.29812230867128,15.777464136920093,9.015966525348546
80,small,low,80,High Density,17.6625,18.999487534907345,6.3585,5.429448304491065,0.7065,0.0,178.9108429723258,57.03516185503225,13.810117993240718,9.015966525348546
80,small,normal,80,Low Density,35.325,38.13796894640967,12.717,14.137140343146422,1.413,1.3009339151476702,275.09640283002267,114.25494618580936,23.6487372945098,9.015966525348546
80,small,normal,80,Medium Density,70.65,72.81937964591808,25.434,28.718802898437133,2.826,3.357799439846938,311.9311234992683,150.15471673872315,36.08919083826335,9.015966525348546
80,small,normal,80,High Density,141.3,144.93769368620363,50.868,51.94713251057322,5.652,6.893608581297961,367.06500584430796,162.27884814689912,44.624866565931825,9.015966525348546
80,medium,low,80,Low Density,4.415625,9.904206559673653,1.589625,9.924392623031622,0.176625,5.4237864029412215,56.392490951676535,49.90910637194966,37.6654104399157,12.797139403489329
80,medium,low,80,Medium Density,8.83125,10.39533970917807,3.17925,22.987855203150982,0.35325,5.796880539488512,93.79700963791598,73.73563240930493,36.63609997230087,12.797139403489329
80,medium,low,80,High Density,17.6625,38.232326964451204,6.3585,37.986163557317525,0.7065,7.172696807604387,175.96770228104765,88.5761366341048,42.88033161113518,12.797139403489329
80,medium,normal,80,Low Density,35.325,42.18064612274313,12.717,17.614216055979774,1.413,3.429272182659605,301.8143674411561,130.17935760904084,43.89318775327673,12.797139403489329
80,medium,normal,80,Medium Density,70.65,77.45373526694108,25.434,56.12577006327322,2.826,12.795559559524204,342.41668340236225,193.87295161255764,56.29898962245488,12.797139403489329
80,medium,normal,80,High Density,141.3,148.77235782692514,50.868,61.06241257290095,5.652,16.807724674785607,377.06177976208187,210.5051397119782,68.75133141250727,12.797139403489329
80,large,low,80,Low Density,4.415625,32.69287527336093,1.589625,76.52968126263565,0.176625,13.045748597094256,147.68490840977987,129.03316723992452,68.77709991683952,17.219623828126213
80,large,low,80,Medium Density,8.83125,32.94954004438939,3.17925,18.672999589805798,0.35325,23.200603422945555,157.54447124206888,157.57574268046488,76.46040655388482,17.219623828126213
80,large,low,80,High Density,17.6625,26.09525439383055,6.3585,73.31243035574013,0.7065,15.014919620026884,222.3024230390563,174.5766235375146,74.61274789431533,17.219623828126213
80,large,normal,80,Low Density,35.325,81.05643558939718,12.717,49.50410365284242,1.413,13.45956651235516,349.8489901811058,200.27754907608846,124.16339605244667,17.219623828126213
80,large,normal,80,Medium Density,70.65,82.40825404458373,25.434,38.439876554741744,2.826,23.00361961816348,387.76752450237376,219.97819007680502,115.2431596768453,17.219623828126213
80,large,normal,80,High Density,141.3,156.33637913411584,50.868,92.8296216478931,5.652,16.05675566266112,398.24039377389323,265.1768574961579,99.50195432459881,17.219623828126213
100,small,low,100,Low Density,4.415625,0.0,1.589625,0.0,0.176625,0.0,21.930096827516152,20.37260851246464,17.704977242370344,15.63606913327985
100,small,low,100,Medium Density,8.83125,2.067145349010095,3.17925,0.0,0.35325,0.0,37.84528357507203,25.22711311517058,18.034596386118277,15.63606913327985
100,small,low,100,High Density,17.6625,15.474266339419872,6.3585,4.376121362317693,0.7065,0.0,135.85355486729992,47.009528165526085,19.27518887434105,15.63606913327985
100,small,normal,100,Low Density,35.325,37.54746882976024,12.717,13.936397085024975,1.413,1.199016706816363,264.7575972377949,113.86517742968664,26.743403324359555,15.63606913327985
100,small,normal,100,Medium Density,70.65,72.24220467349603,25.434,27.072001611028874,2.826,2.3140443206431742,320.0439031722014,140.890436273602,34.750234888411754,15.63606913327985
100,small,normal,100,High Density,141.3,144.5162672788157,50.868,50.86408433203472,5.652,6.076176451451039,360.27462594375464,163.81298204867585,48.55147945108306,15.63606913327985
100,medium,low,100,Low Density,4.415625,7.046082439538399,1.589625,0.0,0.176625,0.0,52.76506859898143,37.424844662423055,31.710183954057456,22.193625513752288
100,medium,low,100,Medium Density,8.83125,10.814797760163652,3.17925,3.3121719228455015,0.35325,0.0,61.720757929561195,53.292812651882834,35.39918127074529,22.193625513752288
100,medium,low,100,High Density,17.6625,17.957464920582538,6.3585,6.344593284243674,0.7065,0.0,152.2048579330209,70.65101737948243,31.175710898425,22.193625513752288
100,medium,normal,100,Low Density,35.325,38.58422756805401,12.717,18.34820494620599,1.413,1.5309221042142633,270.6021140893158,142.69889478366645,41.31930668659203,22.193625513752288
100,medium,normal,100,Medium Density,70.65,77.34603302648442,25.434,26.50630083195135,2.826,4.46408861580407,334.37760213986815,147.2737081338903,57.23410862667271,22.193625513752288
100,medium,normal,100,High Density,141.3,145.56718795801098,50.868,56.32454807050278,5.652,6.076718611166873,368.93268511590617,181.1493703349441,55.06603515701822,22.193625513752288
100,large,low,100,Low Density,4.415625,26.064882362944687,1.589625,10.995179177015384,0.176625,14.696338323422427,93.04236209664779,111.92458848681784,77.49682137608144,29.86338616499686
100,large,low,100,Medium Density,8.83125,57.98887046921307,3.17925,26.20398300263853,0.35325,11.710428299455039,134.32276645329551,121.07061677799553,67.85376516067275,29.86338616499686
100,large,low,100,High Density,17.6625,20.75248201432493,6.3585,46.40464925494272,0.7065,5.330497696555698,177.13879256098164,140.43120620120158,62.05921255873254,29.86338616499686
100,large,normal,100,Low Density,35.325,41.6874780228494,12.717,76.9327110007495,1.413,12.250824186909668,293.5533383829767,172.38218687397708,74.02263127615547,29.86338616499686
100,large,normal,100,Medium Density,70.65,79.7202306528965,25.434,60.47312230038391,2.826,10.202853671439566,361.0475889961106,209.76301372528638,101.16920975866532,29.86338616499686
100,large,normal,100,High Density,141.3,155.58031091188516,50.868,65.88125422580984,5.652,30.39203212983993,414.376821185019,245.35902294491325,93.98681852751685,29.86338616499686
120,small,low,120,Low Density,4.415625,0.0,1.589625,0.0,0.176625,0.0,32.25861727661098,30.13561862503292,27.964892185016147,26.715244895938195
120,small,low,120,Medium Density,8.83125,0.0,3.17925,0.0,0.35325,0.0,45.59855311952913,33.090693446635264,28.438982033196886,26.715244895938195
120,small,low,120,High Density,17.6625,14.673316380294315,6.3585,3.3196617164178637,0.7065,0.0,133.84076975031417,54.266016165302375,29.81578169231178,26.715244895938195
120,small,normal,120,Low Density,35.325,36.39438381518679,12.717,12.289238867215964,1.413,1.0495640047615848,265.08399982389125,114.92919099455172,35.790072459759614,26.715244895938195
120,small,normal,120,Medium Density,70.65,71.68221372490095,25.434,26.45281224670601,2.826,2.460064047359733,322.67388685741906,150.4695153184062,46.348104311711985,26.715244895938195
120,small,normal,120,High Density,141.3,142.45417209122286,50.868,51.553697404322435,5.652,5.578678058491441,361.2290137992823,171.45451969106824,56.41203223809249,26.715244895938195
120,medium,low,120,Low Density,4.415625,1.4416775396453727,1.589625,1.8400898511713017,0.176625,0.0,56.3215144919615,56.71021143138128,46.858574252078974,37.9192634068227
120,medium,low,120,Medium Density,8.83125,5.0235157052991015,3.17925,3.047977403475892,0.35325,0.0,80.9780298226516,65.78422607722986,43.85254472620889,37.9192634068227
120,medium,low,120,High Density,17.6625,14.727290558838884,6.3585,6.301577545876324,0.7065,0.0,151.2644184665619,89.72464129609729,46.68621387349283,37.9192634068227
120,medium,normal,120,Low Density,35.325,37.48033015604546,12.717,13.566500544391653,1.413,0.0,285.83646771883645,134.40492983098528,46.54713955803281,37.9192634068227
120,medium,normal,120,Medium Density,70.65,78.05739948812752,25.434,30.94696250096151,2.826,3.2746088780028066,352.24251896818123,171.73600008603094,62.288705692880896,37.9192634068227
120,medium,normal,120,High Density,141.3,146.5631566457942,50.868,54.077283438663756,5.652,5.960576767901325,389.9764952024697,190.58824614657766,75.95038550553559,37.9192634068227
120,large,low,120,Low Density,4.415625,19.26903046961424,1.589625,14.259992540040756,0.176625,9.600426153488423,122.85340218162047,109.24190153249204,88.39850531072332,51.02355642769442
120,large,low,120,Medium Density,8.83125,24.682285048569614,3.17925,21.020255719428803,0.35325,2.5304024574765105,112.81105377756103,124.36752762782612,68.86552629245398,51.02355642769442
120,large,low,120,High Density,17.6625,18.974748332266024,6.3585,21.20320678013436,0.7065,6.620208758182123,186.96186902138712,126.19144105206377,77.69914988524117,51.02355642769442
120,large,normal,120,Low Density,35.325,42.272424880916404,12.717,37.437864609944434,1.413,4.494064090573008,306.144436522683,185.05470037877933,90.21370417466436,51.02355642769442
120,large,normal,120,Medium Density,70.65,82.73812527534284,25.434,60.19946841277533,2.826,34.10890077885368,379.0341089390946,215.93190681416118,109.83581593160147,51.02355642769442
120,large,normal,120,High Density,141.3,199.55387114660724,50.868,91.01575841806113,5.652,11.683922893181656,406.0263342382917,236.85241546528528,104.52827950213002,51.02355642769442
135,small,low,135,Low Density,4.415625,0.0,1.589625,0.0,0.176625,0.0,52.09758179847566,50.10596581021481,47.306022727553206,44.969875598531345
135,small,low,135,Medium Density,8.83125,0.0,3.17925,0.0,0.35325,0.0,65.02089457008924,54.52180965709642,46.89224388333619,44.969875598531345
135,small,low,135,High Density,17.6625,14.672683631576625,6.3585,3.6513675597132393,0.7065,0.0,153.24584548659948,77.2160168680282,46.95335249168572,44.969875598531345
135,small,normal,135,Low Density,35.325,37.30847396608976,12.717,13.150300286385553,1.413,0.0,291.0084361400123,135.70863375926453,51.04457914653534,44.969875598531345
135,small,normal,135,Medium Density,70.65,74.21198724101943,25.434,25.231907628464796,2.826,2.527223566409899,346.5574373233074,162.2048961403476,65.48734182306266,44.969875598531345
135,small,normal,135,High Density,141.3,145.3220764078416,50.868,52.370995275463656,5.652,5.733302399328841,385.7938943870158,194.29123336407542,74.46264343912247,44.969875598531345
135,medium,low,135,Low Density,4.415625,0.0,1.589625,0.0,0.176625,0.0,79.79402013156172,80.09633251115592,72.20969206353631,63.829652446479145
135,medium,low,135,Medium Density,8.83125,2.460416085492305,3.17925,0.0,0.35325,0.0,91.66310144280948,77.99286241538806,76.03540681632452,63.829652446479145
135,medium,low,135,High Density,17.6625,15.37061071590221,6.3585,5.081707210665457,0.7065,0.0,173.80758438403058,107.8006570958074,73.78203832653273,63.829652446479145
135,medium,normal,135,Low Density,35.325,37.206803474646414,12.717,13.28804424353908,1.413,2.6823428204763404,298.5019051814256,167.11442585276427,87.70400220144631,63.829652446479145
135,medium,normal,135,Medium Density,70.65,74.52719149869411,25.434,29.273995000657276,2.826,2.9277353744575634,372.5537815309407,197.4183749612983,87.23804621912143,63.829652446479145
135,medium,normal,135,High Density,141.3,147.45196712352708,50.868,58.20488205517768,5.652,6.548935627556471,406.6670185739086,225.07360548885418,96.92325901138486,63.829652446479145
135,large,low,135,Low Density,4.415625,4.767832751819585,1.589625,0.0,0.176625,0.0,125.43079997079515,127.27950887892798,107.04538948308814,85.88817027949261
135,large,low,135,Medium Density,8.83125,17.324248829314765,3.17925,6.378169667702112,0.35325,6.947941593039798,162.9993809972237,138.6772140673196,138.1280431533788,85.88817027949261
135,large,low,135,High Density,17.6625,36.383356462648514,6.3585,23.50353065626168,0.7065,3.036053688401016,225.4303330154193,176.59944016568812,113.14837545038881,85.88817027949261
135,large,normal,135,Low Density,35.325,43.10513335279853,12.717,35.24270843727402,1.413,6.196708424129474,340.5821910166711,224.9445710616527,133.0888445584999,85.88817027949261
135,large,normal,135,Medium Density,70.65,78.00642872062471,25.434,31.740287359983355,2.826,9.606565254512809,410.0493735686067,238.65753657163097,129.62871230221907,85.88817027949261
135,large,normal,135,High Density,141.3,149.41947002187246,50.868,63.2268368210063,5.652,11.203934055462224,448.76112412069847,274.05448627117653,149.52469599258666,85.88817027949261
